NVDA,5772.66
TSLA,4046.92
AMZN,7932.25
AMZN,2584.9
IBM,7821.17
GOOG,9278.15
NVDA,5047.45
AMZN,5642.65
IBM,4178.15
AMZN,2636.52
TSLA,7739.57
META,4572.61
GOOG,5555.88
NVDA,5174.55
NFLX,9102.66
IBM,8626.89
NVDA,8795.59
META,3851.12
AAPL,3594.43
AAPL,8709.05
TSLA,841.78
AMZN,8334.91
AMZN,4304.11
MSFT,632.95
NFLX,6155.96
AMZN,1349.88
AAPL,2451.17
GOOG,8931.45
AMZN,5389.33
NVDA,7774.1
META,442.19
AAPL,3492.17
MSFT,6233.9
AAPL,5530.85
TSLA,822.96
AMZN,4545.4
NVDA,763.49
AMZN,8799.76
NVDA,5212.8
IBM,1164.93
TSLA,4589.81
NFLX,9085.1
TSLA,6150.45
ORCL,8884.07
IBM,643.33
ORCL,314.95
IBM,3286.33
NFLX,4313.87
MSFT,3469.02
AAPL,2200.45
NFLX,3142.62
AAPL,7155.75
NFLX,1104.16
NVDA,158.46
NFLX,4655.49
META,8228.54
GOOG,4343.97
TSLA,6406.27
GOOG,2622.57
GOOG,7994.46
META,8330.12
NFLX,868.16
MSFT,6368.41
TSLA,7080.1
NVDA,173.07
ORCL,2304.06
TSLA,9657.36
TSLA,5938.76
TSLA,3498.41
MSFT,1058.6
AMZN,1476.23
TSLA,3935.38
AMZN,5095.93
IBM,2674.54
NVDA,3957.04
IBM,9458.91
NVDA,1791.63
IBM,6572.7
MSFT,7435.27
NVDA,994.97
MSFT,526.14
TSLA,698.52
META,5367.74
IBM,1552.21
GOOG,5677.05
META,2771.39
AAPL,9114.73
AMZN,4176.03
AMZN,9048.73
ORCL,4374.46
ORCL,2001.68
IBM,2867.21
GOOG,7796.28
NVDA,7192.71
MSFT,28.78
ORCL,4596.97
NFLX,2025.65
AMZN,5761.23
TSLA,5260.57
NVDA,9144.24
AMZN,7634.51
NFLX,8471.81
GOOG,4052.96
ORCL,8632.03
IBM,8290.58
